-- Merging decision tree log ---
manifest
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ab9e0f63b19839abbfa2b51a8c4204af/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/96278b6e5dc4ea403a636bb8fea5c554/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/96278b6e5dc4ea403a636bb8fea5c554/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6eaf0ee0e7f2fa192b5f8f5d67b0558b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6eaf0ee0e7f2fa192b5f8f5d67b0558b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/089fed14c24f8da9e4f4e138d786733e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/089fed14c24f8da9e4f4e138d786733e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3c4898dcc2f56a7c557fb54b907ca8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e3c4898dcc2f56a7c557fb54b907ca8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24a572e12f31851550f4650220890ca7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/24a572e12f31851550f4650220890ca7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/987afe11fd60b709ec217ed0c13207fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/987afe11fd60b709ec217ed0c13207fe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b0eca5e4de3171fe5c456c47e4204622/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b0eca5e4de3171fe5c456c47e4204622/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/754ba95ba637258e1b2c0e041bb65a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/754ba95ba637258e1b2c0e041bb65a23/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/73c4c1dfbb47619781d0e72b805718ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/73c4c1dfbb47619781d0e72b805718ca/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb038e3747711df3203a20d886fe529c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb038e3747711df3203a20d886fe529c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/0d123db22c1880420393d150aa98ede8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/0d123db22c1880420393d150aa98ede8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3dc6b65e37616df286988e19bebcca49/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3dc6b65e37616df286988e19bebcca49/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/90b6d03d6fcc01ebe8a32fd189dcdc74/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/90b6d03d6fcc01ebe8a32fd189dcdc74/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3fd52684f64c4eae833640214c5d29bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3fd52684f64c4eae833640214c5d29bc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d8ae5a80adaef44a01b3ebdf981ea40/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8d8ae5a80adaef44a01b3ebdf981ea40/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1d98984550ddf02948680ab39bf2102b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1d98984550ddf02948680ab39bf2102b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a2130e45db6a0a3df6a70701423fa1bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/a2130e45db6a0a3df6a70701423fa1bf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cc7663a0e8097e0a213fddd81a1e5f37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/cc7663a0e8097e0a213fddd81a1e5f37/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/37fb170b12f82a2352149af32e2292b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/37fb170b12f82a2352149af32e2292b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/71b6075fd433f98221c836bd277fa17f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/71b6075fd433f98221c836bd277fa17f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/40d7a16138d93241d0697db2da2a9956/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/40d7a16138d93241d0697db2da2a9956/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/5f7849229b6bc32764fc31ae862c6cb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/5f7849229b6bc32764fc31ae862c6cb4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/945334d4c54f13c04209dd5f56e1ef78/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/945334d4c54f13c04209dd5f56e1ef78/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29f01a2480e2527311572ee6a414c9ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29f01a2480e2527311572ee6a414c9ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/824b3b6733e3270cf10bdbdfe9eaf314/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/824b3b6733e3270cf10bdbdfe9eaf314/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3b0948431c37ebbcfa68d1ed769ffb54/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/3b0948431c37ebbcfa68d1ed769ffb54/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eaf998a6b93a88dc1d987c96abbe65d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eaf998a6b93a88dc1d987c96abbe65d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8966d7d00d05ec3ec191fa563f9ccdba/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/8966d7d00d05ec3ec191fa563f9ccdba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9c3c7bd3e1a4fbe52f0a61097d3876fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/9c3c7bd3e1a4fbe52f0a61097d3876fd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/7190647728b2d122ef1d94b9a2ab7b22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/7190647728b2d122ef1d94b9a2ab7b22/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d2c283f74f30e6f520ae3c20aaf989d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d2c283f74f30e6f520ae3c20aaf989d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e75862df8831bd3da2bc80f853cbe895/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e75862df8831bd3da2bc80f853cbe895/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/402b8e810eeed819b0d8d706680db1b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/402b8e810eeed819b0d8d706680db1b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eca45b2a6517f0dcf3ca0cdc2da06dfe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/eca45b2a6517f0dcf3ca0cdc2da06dfe/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29b4c135b76a6a4b218120ee9d97e322/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/29b4c135b76a6a4b218120ee9d97e322/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c35a2c85622049d6f8a7cd79d021d6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/6c35a2c85622049d6f8a7cd79d021d6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1ad868e907f56e391d38811e211d774f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/1ad868e907f56e391d38811e211d774f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bc8fd34bc6478e70e523333e1f28f3c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bc8fd34bc6478e70e523333e1f28f3c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb4c1eda6458cb7702a6556e15592534/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/bb4c1eda6458cb7702a6556e15592534/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/16351b94044bb4dff4107ba538b55041/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/16351b94044bb4dff4107ba538b55041/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/455545626a82fac8ac0522cf093876c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/455545626a82fac8ac0522cf093876c4/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/0d275c2f699358a924d5ea058af3ad49/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:13:9-41
	android:icon
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:11:9-36
	android:allowBackup
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:15:9-40
uses-library#org.apache.http.legacy
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:17:13-50
activity#com.example.restaurantreview.AddReviewActivity
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:20:9-25:20
	android:screenOrientation
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:23:13-49
	android:label
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:22:13-39
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:21:13-46
activity#com.example.restaurantreview.MainActivity
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:27:9-29:61
	android:screenOrientation
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:29:13-49
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:28:13-41
activity#com.example.restaurantreview.SignInActivity
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:30:9-33:75
	android:screenOrientation
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:32:13-49
	android:theme
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:31:13-43
activity#com.example.restaurantreview.SplashActivity
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:34:9-43:20
	android:screenOrientation
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:36:13-49
	android:theme
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:37:13-63
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:35:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:39:17-69
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:41:17-77
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:41:27-74
meta-data#preloaded_fonts
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:45:9-47:57
	android:resource
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:47:13-54
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:46:13-43
meta-data#com.google.android.geo.API_KEY
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:48:9-50:52
	android:value
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:50:13-49
	android:name
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:49:13-58
uses-feature#0x00020000
ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:53:5-55:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e912e6125eec220383c732fee1098b4d/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:54:9-41
	android:required
		ADDED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml:55:9-32
uses-sdk
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
INJECTED from /home/anix/Documents/GitProjects/RestaurantReviewApp/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c4774c3ee7ff963d9aa1eb553509c8d4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/c4774c3ee7ff963d9aa1eb553509c8d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/440de3b585beebb74750e4681cf8872b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/440de3b585beebb74750e4681cf8872b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/b13d3836f0505d6d5763f9bf8559365e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ceea2a7d98f3ee2b0b78a13faeae4ce7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/ceea2a7d98f3ee2b0b78a13faeae4ce7/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/anix/.gradle/caches/transforms-2/files-2.1/ef4c4d8c731ceceb1f9a52355f1b0411/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/46a76867b33e3212f14375ec325c90a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/46a76867b33e3212f14375ec325c90a1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/601cae27fd903015536822f94f55ca80/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/anix/.gradle/caches/transforms-2/files-2.1/601cae27fd903015536822f94f55ca80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/85f75b524ad25e8fd592b2e89e944a68/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/85f75b524ad25e8fd592b2e89e944a68/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e89d9df9df3c6a2ffae22e0a72511e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/e89d9df9df3c6a2ffae22e0a72511e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/771d70bfd55b7eb55b2e36f33fc74f5e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/771d70bfd55b7eb55b2e36f33fc74f5e/AndroidManifest.xml:5:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/anix/.gradle/caches/transforms-2/files-2.1/9921238649795d3b586a7fc1722fb3d2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/anix/.gradle/caches/transforms-2/files-2.1/9921238649795d3b586a7fc1722fb3d2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/769b79e572c2a89c86902457105f9eb3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/769b79e572c2a89c86902457105f9eb3/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/d8cd6a1cc99c4a37a6df7e89576651f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/834d1fe06ebfd17c2db23d15058d90be/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/anix/.gradle/caches/transforms-2/files-2.1/20ec82424bbfb7791215247fd285ef98/AndroidManifest.xml:20:5-44
